# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Thu Dec  7 00:01:40 WIB 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - 
WARNING (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-8-Male-8_48
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-8-Male-8_49
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-8-Male-8_5
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-8-Male-8_50
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-8-Male-8_6
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-8-Male-8_7
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-8-Male-8_8
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-8-Male-8_9
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_1
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_10
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_11
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_12
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_13
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_14
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_15
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_16
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_17
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_19
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_2
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_20
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_23
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_24
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_25
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_27
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_28
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_29
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_3
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_33
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_34
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_35
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_36
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_37
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_38
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_39
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_4
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_41
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_42
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_45
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_46
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_47
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_48
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_5
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_50
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_6
LOG (apply-cmvn[5.5.1124~1-21ae4]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 868 utterances, errors on 0
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_7
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_8
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Male-9-Male-9_9
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -96.8005 over 521392 frames.
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:137) Retried 34 out of 868 utterances.
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:139) Done 865, errors on 3
# Accounting: time=3 threads=1
# Ended (code 0) at Thu Dec  7 00:01:43 WIB 2023, elapsed time 3 seconds
